==============================================================================
cycle_log_signal_census — RAW OUTPUT
plan: diagnostic-cycle-log-signal (manual_bootstrap, 2026-09-05)
==============================================================================
corpus roots: /Users/marklehn/Developer/bellows/knowledge/decisions/Done
              /Users/marklehn/Developer/bellows/knowledge/decisions/drafts
cycle_check   : /Users/marklehn/Developer/bellows/scripts/cycle_check.py
walk_register_lint schema version: 0.3

## SECTION 0 — CONTROLS (read before any finding)

C0.1  POSITIVE CONTROL — executable-lessons-destination-v2.md
      expected {'body_walks': 0, 'register_rows': 4}
      measured {'body_walks': 0, 'register_rows': 4}
      resolved register: /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-lessons-destination-v2-2026-09-04.md
      register status  : CONFORMANT
      RESULT: PASS — the instrument discriminates

C0.2  RESOLVER MIRROR vs cycle_check.check_assert_2 (every plan)
      plans compared : 102
      disagreements  : 0
      RESULT: PASS — resolution is cycle_check-identical

C0.3  NEGATIVE CONTROL — an unresolved ref must yield no register rows
      unresolved plans: 22   with non-empty rows: 0
      RESULT: PASS
        Done/executable-revert-snapshot-fix-and-reopen-backlog-2026-05-01.md: dc_blocks=0
        Done/executable-rule-20-bold-tolerance-qa-recovery-2026-05-17.md: dc_blocks=0
        Done/executable-rule-20-self-check-gate-2026-05-05.md: dc_blocks=0
        Done/executable-rule-20-self-check-wt-path-2026-05-10.md: dc_blocks=0
        Done/executable-rule-20-single-source-2026-05-10.md: dc_blocks=0
        Done/executable-rule-22e-rule-20-tightening-2026-05-05.md: dc_blocks=0
        Done/executable-rule-25-verdict-content-spec-fix-2026-05-01.md: dc_blocks=0
        Done/executable-rule-26-deposit-parser-scope-2026-04-19.md: dc_blocks=0
        Done/executable-rule-26-evidence-path-fix-2026-05-11.md: dc_blocks=0
        Done/executable-runner-parser-2026-04-13.md: dc_blocks=0
        Done/executable-runner-retry-transient-failure-2026-05-13.md: dc_blocks=0
        Done/executable-s3-bug-c-halted-stale-check-2026-05-10.md: dc_blocks=0
        Done/executable-s3-fix-qa-rule-20-banner-redeposit-2026-05-09.md: dc_blocks=0
        Done/executable-s3-verdict-resolved-retry-loop-fix-2026-05-09.md: dc_blocks=0
        Done/executable-scaffold-2026-04-13.md: dc_blocks=0
        Done/executable-scope-check-dir-mention-2026-06-04.md: dc_blocks=0
        Done/executable-scope-check-monorepo-fix-2026-04-28.md: dc_blocks=0
        Done/executable-scope-check-project-path-filter-2026-04-22.md: dc_blocks=0
        Done/executable-seen-discard-rejection-path-2026-05-28.md: dc_blocks=0
        Done/executable-seen-invalidate-on-created-moved-2026-06-04.md: dc_blocks=0
        Done/executable-session-close-out-2026-04-19.md: dc_blocks=0
        Done/executable-session-end-full-suite-2026-05-11.md: dc_blocks=0
        Done/executable-session-wrap-2026-05-05.md: dc_blocks=0
        Done/executable-session-wrap-2026-05-08.md: dc_blocks=0
        Done/executable-session-wrap-2026-05-10.md: dc_blocks=0
        Done/executable-session-wrap-2026-05-12.md: dc_blocks=0
        Done/executable-session-wrap-evening-2026-05-10.md: dc_blocks=0
        Done/executable-session-wrap-s3-2026-05-09.md: dc_blocks=0
        Done/executable-settings-local-bash-fallback-doc-2026-05-22.md: dc_blocks=0
        Done/executable-shadow-copy-cache-2026-04-17.md: dc_blocks=0
        Done/executable-smoke-test-infra-2026-04-17.md: dc_blocks=0
        Done/executable-source-sha-startup-2026-04-14.md: dc_blocks=0
        Done/executable-startup-sweep-extract-2026-05-10.md: dc_blocks=0
        Done/executable-step-header-line-anchor-2026-05-11.md: dc_blocks=0
        Done/executable-step-state-resume-phase-3b-2026-04-28.md: dc_blocks=0
        Done/executable-step2-auto-advance-fix-2026-05-08.md: dc_blocks=0
        Done/executable-stranded-verdict-cleanup-2026-05-12.md: dc_blocks=0
        Done/executable-stream-json-minimal-switch-2026-04-23.md: dc_blocks=0
        Done/executable-stream-json-smoke-test-2026-04-23.md: dc_blocks=0
        Done/executable-teardown-b-raise-on-log-failure-2026-06-05.md: dc_blocks=0
        Done/executable-teardown-worktree-lock-cleanup-2026-05-10.md: dc_blocks=0
        Done/executable-terminal-capture-2026-05-12.md: dc_blocks=0
        Done/executable-terminal-notification-backlog-close-2026-05-12.md: dc_blocks=0
        Done/executable-test-rule-26-set-to-list-followup-2026-05-25.md: dc_blocks=0
        Done/executable-verdict-ledger-gate-result-preservation-2026-05-26.md: dc_blocks=0
        Done/executable-verdict-lifecycle-coupling-2026-04-19.md: dc_blocks=0
        Done/executable-verdict-only-resume-docs-2026-04-28.md: dc_blocks=0
        Done/executable-verdict-request-pause-reason-2026-04-16.md: dc_blocks=0
        Done/executable-watcher-on-moved-handler-2026-04-19.md: dc_blocks=0
        Done/executable-worktree-precheck-hardening-2026-05-29.md: dc_blocks=0
        Done/executable-worktree-teardown-dirty-tree-precheck-2026-05-27.md: dc_blocks=0
        Done/halted-diagnostic-consume-verdicts-drain-failure-2026-05-21.md: dc_blocks=0
        Done/halted-diagnostic-worktree-teardown-dirty-tree-precheck-2026-05-27.md: dc_blocks=0
        Done/halted-executable-148.md: dc_blocks=0
        Done/halted-executable-planner-template-rule-21-contract-change-2026-05-26.md: dc_blocks=0
        Done/halted-executable-remove-pre-scan-processed-rename-2026-05-24.md: dc_blocks=0
        Done/halted-executable-remove-pre-scan-processed-rename-continuation-2026-05-24.md: dc_blocks=0
        Done/halted-executable-remove-pre-scan-processed-rename-continuation-v2-2026-05-24.md: dc_blocks=0
        Done/parallel-1-diagnostic-bellows-parallel-group-collection-2026-04-16.md: dc_blocks=0
        Done/parallel-1-diagnostic-bellows-reliability-2026-04-14.md: dc_blocks=0
        Done/parallel-1-diagnostic-bellows-rescan-duplicate-runs-2026-04-16.md: dc_blocks=0
        Done/parallel-1-diagnostic-startup-sweep-test-refactor-2026-05-05.md: dc_blocks=0
        Done/parallel-1-executable-bellows-claim-at-entry-2026-04-16.md: dc_blocks=0
        Done/parallel-1-executable-bellows-parallel-defer-2026-04-16.md: dc_blocks=0
        Done/parallel-1-executable-bellows-verdict-scoping-2026-04-16.md: dc_blocks=0
        Done/parallel-1-executable-deposit-exists-directory-paths-2026-04-30.md: dc_blocks=0
        Done/parallel-1-executable-ledger-pause-reason-code-2026-04-30.md: dc_blocks=0
        Done/parallel-1-executable-parse-diff-stat-fix-2026-04-16.md: dc_blocks=0
        Done/parallel-1-executable-planner-template-parallel-group-dispatch-subsection-2026-05-05.md: dc_blocks=0
        Done/parallel-1-executable-verdict-content-validator-2026-05-12.md: dc_blocks=0
        Done/parallel-1-executable-verdict-directory-validator-2026-05-12.md: dc_blocks=0
        Done/parallel-1-executable-verdict-readme-2026-04-16.md: dc_blocks=0
        Done/qa-149.md: dc_blocks=0
      (plans skipped only for 'no walk_register_ref' are not listed — they are
       outside P1 by definition.)

==============================================================================
## SECTION 1 — ITEM 1: re-derivation of P1-P8
==============================================================================

P1  plans declaring a walk_register_ref (Done + drafts) : 102   [pin 103]
P2  bodies carrying per-lens walk data (walk_data > 0)   : 92   [pin 94]
P3  bodies EMPTY (walk_data == 0)                        : 10   [pin 9]   (9.8%)
P4  CONJUNCTION: body empty AND resolvable register with rows : 6   [pin 2]
      - Done/diagnostic-370.md  rows=13  status=LEGACY_SCHEMA
      - Done/executable-371.md  rows=4  status=CONFORMANT
      - Done/executable-376.md  rows=4  status=CONFORMANT
      - Done/executable-379.md  rows=1  status=CONFORMANT
      - drafts/executable-lessons-destination-v2.md  rows=4  status=CONFORMANT
      - drafts/executable-memory-destination-and-gate.md  rows=8  status=CONFORMANT
P5  legitimate walk-0: body empty AND register empty     : 1   [pin 1]
      - drafts/diagnostic-u-predicate-divergence.md  rows=0  status=NO_TABLE
P6  UNRESOLVABLE refs                                    : 22   [pin 6]
      - Done/diagnostic-482.md  ref='in the block) exists + is committed in the git root (returns **N/A** if no register ref); **#3**'
      - Done/diagnostic-568.md  ref='bellows/knowledge/research/walk-register-verify-then-retire-sweep-2026-08-26.md'
      - Done/executable-543.md  ref='bellows/knowledge/research/walk-register-wrap-3d-central-glossary-2026-08-26.md'
      - Done/executable-548.md  ref='bellows/knowledge/research/walk-register-eluvian-wiring-pull-2026-08-26.md'
      - Done/executable-554.md  ref='bellows/knowledge/research/walk-register-align-hook-sync-2026-08-26.md'
      - Done/executable-555.md  ref='bellows/knowledge/research/walk-register-id-range-partitioning-doc-2026-08-26.md'
      - Done/executable-561.md  ref='bellows/knowledge/research/walk-register-plan-lint-bare-constants-2026-08-26.md'
      - Done/executable-562.md  ref='bellows/knowledge/research/walk-register-wrap-check-memory-class-gate-2026-08-26.md'
      - Done/executable-563.md  ref='bellows/knowledge/research/walk-register-run-check-wrapper-2026-08-26.md'
      - Done/executable-564.md  ref='bellows/knowledge/research/walk-register-gates-cross-machine-paths-2026-08-26.md'
      - Done/executable-565.md  ref='bellows/knowledge/research/walk-register-plan-lint-fence-exclusion-2026-08-26.md'
      - Done/executable-566.md  ref='bellows/knowledge/research/walk-register-reconcile-plan-tool-2026-08-26.md'
      - Done/executable-567.md  ref='bellows/knowledge/research/walk-register-diff-stat-rename-normalize-2026-08-26.md'
      - Done/executable-569.md  ref='bellows/knowledge/research/walk-register-depositor-cluster-2026-08-26.md'
      - Done/executable-571.md  ref='bellows/knowledge/research/walk-register-gate-watcher-pause-2026-08-26.md'
      - Done/executable-573.md  ref='bellows/knowledge/research/walk-register-gate-watcher-staleness-2026-08-27.md'
      - Done/executable-575.md  ref='bellows/knowledge/research/walk-register-mutation-runner-fix-2026-08-27.md'
      - Done/executable-576.md  ref='bellows/knowledge/research/walk-register-detector-coverage-lint-2026-08-27.md'
      - Done/executable-579.md  ref='bellows/knowledge/research/walk-register-mtime-format-proof-2026-08-27.md'
      - drafts/diagnostic-cycle-log-signal.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-cycle-log-signal-2026-09-05.md'
      - drafts/diagnostic-multi-machine-wrap.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-multi-machine-wrap-2026-09-04.md'
      - drafts/executable-battery-verdict-declaration.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-battery-verdict-declaration-2026-09-03.md'

P3 residue (body empty, ref unresolvable — placeable in neither P4 nor P5):
      - drafts/diagnostic-cycle-log-signal.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-cycle-log-signal-2026-09-05.md'
      - drafts/diagnostic-multi-machine-wrap.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-multi-machine-wrap-2026-09-04.md'
      - drafts/executable-battery-verdict-declaration.md  ref='/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-battery-verdict-declaration-2026-09-03.md'
      count: 3   (P4 6 + P5 1 + residue 3 = 10 = P3 10)

PIN RECONCILIATION — every mismatch is a FINDING (Item 1).
    P1 pin 103 / measured 102    delta -1
    P2 pin  94 / measured 92    delta -2
    P3 pin   9 / measured 10    delta +1
    P4 pin   2 / measured 6    delta +4
    P5 pin   1 / measured 1    delta +0
    P6 pin   6 / measured 22    delta +16

P7  the three silent checks — VERIFIED IN SOURCE AND BY BEHAVIOUR
    ⛔ Item 1 HALTS the plan only on P7's failure. Each sub-claim is
       probed against the LIVE module, not recalled.

    P7a  BASIS emission sites in cycle_check.py: lines [501]
         _escalate() body spans lines 497-511
         sites inside _escalate: [501]  outside: []
         SOURCE: HOLDS — BASIS is reachable only via _escalate
         BEHAVIOUR: ran run_check(warnings=[]) over all 102 plans; BASIS emitted on a non-ESCALATE verdict in 0 of them.
         P7a: HOLDS

    P7b  _compute_coherence on total_walks == 0
         diagnostic-370.md: 'N/A'
         executable-371.md: 'N/A'
         executable-376.md: 'N/A'
         executable-379.md: 'N/A'
         diagnostic-u-predicate-divergence.md: 'N/A'
         executable-lessons-destination-v2.md: 'N/A'
         executable-memory-destination-and-gate.md: 'N/A'
         live cases (body empty, register resolvable): 7
         all returned 'N/A': True
         SOURCE: `if total_walks == 0: return "N/A"` present: True
         P7b: HOLDS

    P7c  _compute_coherence call sites
         call sites: lines [728]
         emit_manifest() spans lines 646-762
         all inside emit_manifest, and exactly one: True
         P7c: HOLDS

    P7 OVERALL: HOLDS — the premise is intact, the plan proceeds

P8  in-flight plans (re-derived at execution)
      lifecycle.db tables: ['id_sequence', 'plans', 'diagnostic_meta', 'executable_meta', 'derivations', 'sqlite_sequence', 'steps', 'commits', 'deposits', 'verdicts', 'gate_events', 'prompt_feedback', 'ledger_writes', 'clearances']
      plans by lifecycle_state: [('closed', 36), ('halted', 6)]
      IN-FLIGHT (lifecycle_state not a terminal value): 6
        #1 [halted] diagnostic: tuyere — census the machine-coordination blind spots and shape the mac
              plan_doc_ref=knowledge/decisions/halted-diagnostic-1.md
        #100006 [halted] executable: bellows — executable: RECONCILE THE MANIFEST WORKED EXAMPLE — the doct
              plan_doc_ref=knowledge/decisions/halted-executable-100006.md
        #100011 [halted] executable: bellows — executable: NO MACHINE IS THE SHOP — one resolver for the go
              plan_doc_ref=knowledge/decisions/halted-executable-100011.md
        #100022 [halted] executable: bellows — executable: the checker defects the lessons named — cycle_ch
              plan_doc_ref=knowledge/decisions/halted-executable-100022.md
        #100029 [halted] executable: bellows — executable: make walk-register conformance ENFORCEABLE, then
              plan_doc_ref=knowledge/decisions/halted-executable-100029.md
        #100031 [halted] executable: bellows — executable: `mutation_check` silently ignores a per-mutant `
              plan_doc_ref=knowledge/decisions/halted-executable-100031.md
      ⚠️ This plan is manual_bootstrap: it holds NO lifecycle id and appears
         in no row above. That absence is the mode working as declared, not
         a measurement gap.

==============================================================================
## SECTION 2 — Q1: the unresolvable walk_register_refs, CLASSIFIED
==============================================================================
⛔ Classification only. Nothing here is repaired.

### Done/diagnostic-482.md
    declared ref : 'in the block) exists + is committed in the git root (returns **N/A** if no register ref); **#3**'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/in the block) exists + is committed in the git root (returns **N/A** if no register ref); **#3**
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/in the block) exists + is committed in the git root (returns **N/A** if no register ref); **#3**
           exists: False
    basename 'A** if no register ref); **#3**' found elsewhere on disk: 0
    body walks   : 5   verdict now: ESCALATE:assert-fail:2

### Done/diagnostic-568.md
    declared ref : 'bellows/knowledge/research/walk-register-verify-then-retire-sweep-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-verify-then-retire-sweep-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-verify-then-retire-sweep-2026-08-26.md
           exists: False
    basename 'walk-register-verify-then-retire-sweep-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-verify-then-retire-sweep-2026-08-26.md
    body walks   : 3   verdict now: ESCALATE:assert-fail:2

### Done/executable-543.md
    declared ref : 'bellows/knowledge/research/walk-register-wrap-3d-central-glossary-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-wrap-3d-central-glossary-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-wrap-3d-central-glossary-2026-08-26.md
           exists: False
    basename 'walk-register-wrap-3d-central-glossary-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-wrap-3d-central-glossary-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-548.md
    declared ref : 'bellows/knowledge/research/walk-register-eluvian-wiring-pull-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-eluvian-wiring-pull-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-eluvian-wiring-pull-2026-08-26.md
           exists: False
    basename 'walk-register-eluvian-wiring-pull-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-eluvian-wiring-pull-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-554.md
    declared ref : 'bellows/knowledge/research/walk-register-align-hook-sync-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-align-hook-sync-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-align-hook-sync-2026-08-26.md
           exists: False
    basename 'walk-register-align-hook-sync-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-align-hook-sync-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-555.md
    declared ref : 'bellows/knowledge/research/walk-register-id-range-partitioning-doc-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-id-range-partitioning-doc-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-id-range-partitioning-doc-2026-08-26.md
           exists: False
    basename 'walk-register-id-range-partitioning-doc-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-id-range-partitioning-doc-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-561.md
    declared ref : 'bellows/knowledge/research/walk-register-plan-lint-bare-constants-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-plan-lint-bare-constants-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-plan-lint-bare-constants-2026-08-26.md
           exists: False
    basename 'walk-register-plan-lint-bare-constants-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-plan-lint-bare-constants-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-562.md
    declared ref : 'bellows/knowledge/research/walk-register-wrap-check-memory-class-gate-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-wrap-check-memory-class-gate-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-wrap-check-memory-class-gate-2026-08-26.md
           exists: False
    basename 'walk-register-wrap-check-memory-class-gate-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-wrap-check-memory-class-gate-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-563.md
    declared ref : 'bellows/knowledge/research/walk-register-run-check-wrapper-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-run-check-wrapper-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-run-check-wrapper-2026-08-26.md
           exists: False
    basename 'walk-register-run-check-wrapper-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-run-check-wrapper-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-564.md
    declared ref : 'bellows/knowledge/research/walk-register-gates-cross-machine-paths-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-gates-cross-machine-paths-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-gates-cross-machine-paths-2026-08-26.md
           exists: False
    basename 'walk-register-gates-cross-machine-paths-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-gates-cross-machine-paths-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-565.md
    declared ref : 'bellows/knowledge/research/walk-register-plan-lint-fence-exclusion-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-plan-lint-fence-exclusion-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-plan-lint-fence-exclusion-2026-08-26.md
           exists: False
    basename 'walk-register-plan-lint-fence-exclusion-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-plan-lint-fence-exclusion-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-566.md
    declared ref : 'bellows/knowledge/research/walk-register-reconcile-plan-tool-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-reconcile-plan-tool-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-reconcile-plan-tool-2026-08-26.md
           exists: False
    basename 'walk-register-reconcile-plan-tool-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-reconcile-plan-tool-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-567.md
    declared ref : 'bellows/knowledge/research/walk-register-diff-stat-rename-normalize-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-diff-stat-rename-normalize-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-diff-stat-rename-normalize-2026-08-26.md
           exists: False
    basename 'walk-register-diff-stat-rename-normalize-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-diff-stat-rename-normalize-2026-08-26.md
    body walks   : 2   verdict now: ESCALATE:assert-fail:2

### Done/executable-569.md
    declared ref : 'bellows/knowledge/research/walk-register-depositor-cluster-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-depositor-cluster-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-depositor-cluster-2026-08-26.md
           exists: False
    basename 'walk-register-depositor-cluster-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-depositor-cluster-2026-08-26.md
    body walks   : 3   verdict now: ESCALATE:assert-fail:2

### Done/executable-571.md
    declared ref : 'bellows/knowledge/research/walk-register-gate-watcher-pause-2026-08-26.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-gate-watcher-pause-2026-08-26.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-gate-watcher-pause-2026-08-26.md
           exists: False
    basename 'walk-register-gate-watcher-pause-2026-08-26.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-gate-watcher-pause-2026-08-26.md
    body walks   : 3   verdict now: ESCALATE:assert-fail:2

### Done/executable-573.md
    declared ref : 'bellows/knowledge/research/walk-register-gate-watcher-staleness-2026-08-27.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-gate-watcher-staleness-2026-08-27.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-gate-watcher-staleness-2026-08-27.md
           exists: False
    basename 'walk-register-gate-watcher-staleness-2026-08-27.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-gate-watcher-staleness-2026-08-27.md
    body walks   : 4   verdict now: ESCALATE:assert-fail:2

### Done/executable-575.md
    declared ref : 'bellows/knowledge/research/walk-register-mutation-runner-fix-2026-08-27.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-mutation-runner-fix-2026-08-27.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-mutation-runner-fix-2026-08-27.md
           exists: False
    basename 'walk-register-mutation-runner-fix-2026-08-27.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-mutation-runner-fix-2026-08-27.md
    body walks   : 4   verdict now: ESCALATE:assert-fail:2

### Done/executable-576.md
    declared ref : 'bellows/knowledge/research/walk-register-detector-coverage-lint-2026-08-27.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-detector-coverage-lint-2026-08-27.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-detector-coverage-lint-2026-08-27.md
           exists: False
    basename 'walk-register-detector-coverage-lint-2026-08-27.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-detector-coverage-lint-2026-08-27.md
    body walks   : 4   verdict now: ESCALATE:assert-fail:2

### Done/executable-579.md
    declared ref : 'bellows/knowledge/research/walk-register-mtime-format-proof-2026-08-27.md'
    ref shape    : RELATIVE
    resolution attempted (cycle_check's own three-step order):
      step 2:git_root   -> /Users/marklehn/Developer/bellows/bellows/knowledge/research/walk-register-mtime-format-proof-2026-08-27.md
           exists: False
      step 3:gov_root   -> /Users/marklehn/Developer/eluvian-governance/bellows/knowledge/research/walk-register-mtime-format-proof-2026-08-27.md
           exists: False
    basename 'walk-register-mtime-format-proof-2026-08-27.md' found elsewhere on disk: 1
      -> /Users/marklehn/Developer/bellows/knowledge/research/walk-register-mtime-format-proof-2026-08-27.md
    body walks   : 3   verdict now: ESCALATE:assert-fail:2

### drafts/diagnostic-cycle-log-signal.md
    declared ref : '/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-cycle-log-signal-2026-09-05.md'
    ref shape    : ABSOLUTE
    resolution attempted (cycle_check's own three-step order):
      step 1:absolute   -> /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-cycle-log-signal-2026-09-05.md
           exists: False
    basename 'walk-register-cycle-log-signal-2026-09-05.md' found elsewhere on disk: 0
    body walks   : 0   verdict now: CONTINUE

