============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/no-match-verdict-warning-dedup-2026-05-31
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_notifier_server.py::test_push_passes_timeout PASSED           [ 71%]
tests/test_notifier_server.py::test_push_timeout_exception_handled_gracefully PASSED [ 72%]
tests/test_notifier_server.py::test_no_stranded_check_in_run_plan PASSED [ 72%]
tests/test_notifier_server.py::test_push_failure PASSED                  [ 72%]
tests/test_notifier_server.py::test_server_respond PASSED                [ 72%]
tests/test_phase4_parser.py::test_parser_returns_complete_for_end_turn PASSED [ 73%]
tests/test_phase4_parser.py::test_parser_returns_blocked_for_error PASSED [ 73%]
tests/test_phase4_parser.py::test_parser_returns_partial_for_max_tokens PASSED [ 73%]
tests/test_phase4_planner_retry.py::test_planner_retries_on_auth_failure PASSED [ 73%]
tests/test_phase4_planner_retry.py::test_planner_falls_back_to_continue_on_persistent_failure PASSED [ 74%]
tests/test_planner.py::test_build_consult_file PASSED                    [ 74%]
tests/test_planner.py::test_consult_bad_json PASSED                      [ 74%]
tests/test_planner.py::test_consult_timeout PASSED                       [ 74%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_prefers_declared_block PASSED [ 74%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_falls_back_to_legacy_when_no_block PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_handles_none_bullet PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_ignores_paths_in_code_fences_when_block_present PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_primary_deposit_scoping_in_post_verdict_request PASSED [ 75%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_blank_quoted_line PASSED [ 76%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_multiple_blank_quoted_lines PASSED [ 76%]
tests/test_rule_26_deposit_parser.py::test_extract_plan_required_deposits_does_not_span_paragraphs PASSED [ 76%]
tests/test_rule_26_deposit_parser.py::test_extract_step_text_helper_gates_py PASSED [ 76%]
tests/test_runner.py::test_runner_sets_disable_autoupdater_env_var PASSED [ 76%]
tests/test_runner.py::test_runner_respects_explicit_disable_autoupdater_override PASSED [ 77%]
tests/test_runner.py::test_configurable_timeout_respected PASSED         [ 77%]
tests/test_runner.py::test_timeout_returns_cost_none PASSED              [ 77%]
tests/test_runner.py::test_timeout_writes_log_file PASSED                [ 77%]
tests/test_runner.py::test_generic_exception_returns_cost_none PASSED    [ 78%]
tests/test_runner.py::test_generic_exception_message_contains_actual_error PASSED [ 78%]
tests/test_runner.py::test_generic_exception_writes_log_file PASSED      [ 78%]
tests/test_runner.py::test_success_writes_log_file PASSED                [ 78%]
tests/test_runner.py::test_stderr_printed_on_success PASSED              [ 79%]
tests/test_runner.py::test_no_result_event_returns_blocked PASSED        [ 79%]
tests/test_runner.py::test_no_result_event_writes_log_with_raw_output PASSED [ 79%]
tests/test_runner.py::test_ndjson_parse_valid_stream PASSED              [ 79%]
tests/test_runner.py::test_ndjson_parse_malformed_line_skipped PASSED    [ 79%]
tests/test_runner.py::test_ndjson_parse_missing_result_event PASSED      [ 80%]
tests/test_runner.py::test_resume_session_flag_in_command PASSED         [ 80%]
tests/test_runner.py::test_append_system_prompt_flag_in_command PASSED   [ 80%]
tests/test_runner.py::test_run_step_retries_on_transient_401 PASSED      [ 80%]
tests/test_runner.py::test_run_step_does_not_retry_on_non_transient_error PASSED [ 81%]
tests/test_runner_parser.py::test_parse_clean_output PASSED              [ 81%]
tests/test_runner_parser.py::test_parse_blocked_output PASSED            [ 81%]
tests/test_runner_parser.py::test_run_step_timeout FAILED                [ 81%]
tests/test_runner_parser.py::test_parse_paragraph_form_no_longer_extracted PASSED [ 82%]
tests/test_runner_parser.py::test_parse_h3_flags_for_ceo_bulleted_regression PASSED [ 82%]
tests/test_runner_parser.py::test_parse_h3_flags_for_ceo_none_regression PASSED [ 82%]
tests/test_runner_parser.py::test_parse_verdict_requested_present PASSED [ 82%]
tests/test_runner_parser.py::test_parse_verdict_requested_absent PASSED  [ 82%]
tests/test_runner_parser.py::test_parse_verdict_requested_mid_text PASSED [ 83%]
tests/test_validators.py::test_clean_plan_all_checks_pass PASSED         [ 83%]
tests/test_validators.py::test_reject_missing_dispatch_mode PASSED       [ 83%]
tests/test_validators.py::test_reject_invalid_dispatch_mode_value PASSED [ 83%]
tests/test_validators.py::test_warn_mismatch_manual_bootstrap_in_watched_dir PASSED [ 84%]
tests/test_validators.py::test_no_warn_manual_bootstrap_not_in_watched_dir PASSED [ 84%]
tests/test_validators.py::test_warn_stop_prose_in_bellows_mode PASSED    [ 84%]
tests/test_validators.py::test_no_warn_stop_prose_in_manual_bootstrap_mode PASSED [ 84%]
tests/test_validators.py::test_stop_prose_in_fenced_code_block_excluded PASSED [ 84%]
tests/test_validators.py::test_stop_prose_in_inline_code_excluded PASSED [ 85%]
tests/test_validators.py::test_stop_prose_in_header_excluded PASSED      [ 85%]
tests/test_validators.py::test_stop_prose_in_deposits_block_excluded PASSED [ 85%]
tests/test_validators.py::test_multiple_stop_prose_patterns_detected PASSED [ 85%]
tests/test_validators.py::test_reject_empty_dispatch_mode_value PASSED   [ 86%]
tests/test_validators.py::test_pause_for_verdict_valid_values_no_warning PASSED [ 86%]
tests/test_validators.py::test_pause_for_verdict_invalid_values_warn PASSED [ 86%]
tests/test_validators.py::test_pause_for_verdict_absent_no_warning PASSED [ 86%]
tests/test_validators.py::test_pause_for_verdict_warn_surfaces_in_validate_at_claim PASSED [ 87%]
tests/test_validators.py::test_header_field_types_all_strings_no_warning PASSED [ 87%]
tests/test_validators.py::test_header_field_types_bool_warns PASSED      [ 87%]
tests/test_validators.py::test_header_field_types_int_warns PASSED       [ 87%]
tests/test_validators.py::test_header_field_types_none_value_no_warning PASSED [ 87%]
tests/test_validators.py::test_header_field_types_absent_fields_no_warning PASSED [ 88%]
tests/test_validators.py::test_header_field_types_multiple_non_string_fields PASSED [ 88%]
tests/test_validators.py::test_header_field_types_warn_surfaces_in_validate_at_claim PASSED [ 88%]
tests/test_verdict.py::test_extract_step_text_from_plan_ignores_in_fence_headers PASSED [ 88%]
tests/test_verdict.py::test_extract_step_text_from_plan_ignores_inline_code_references PASSED [ 89%]
tests/test_verdict.py::test_post_verdict_request_creates_file PASSED     [ 89%]
tests/test_verdict.py::test_check_verdict_not_found PASSED               [ 89%]
tests/test_verdict.py::test_check_verdict_continue PASSED                [ 89%]
tests/test_verdict.py::test_check_verdict_stop PASSED                    [ 89%]
tests/test_verdict.py::test_pause_reason_gate_failure_renders_gate_failures_section PASSED [ 90%]
tests/test_verdict.py::test_pause_reason_qa_checkpoint PASSED            [ 90%]
tests/test_verdict.py::test_pause_reason_agent_verdict_request PASSED    [ 90%]
tests/test_verdict.py::test_pause_reason_header_pause PASSED             [ 90%]
tests/test_verdict.py::test_pause_reason_auto_close_disabled PASSED      [ 91%]
tests/test_verdict.py::test_old_fallback_string_never_appears PASSED     [ 91%]
tests/test_verdict.py::test_post_verdict_request_handles_worktree_teardown_failure_dict_format PASSED [ 91%]
tests/test_verdict.py::test_check_verdict_accepts_bare_continue PASSED   [ 91%]
tests/test_verdict.py::test_check_verdict_accepts_bare_stop PASSED       [ 92%]
tests/test_verdict.py::test_check_verdict_still_accepts_prefixed_continue PASSED [ 92%]
tests/test_verdict.py::test_check_verdict_rejects_garbage PASSED         [ 92%]
tests/test_verdict.py::test_log_to_ledger_appends_json PASSED            [ 92%]
tests/test_verdict.py::test_log_to_ledger_without_pause_reason_code PASSED [ 92%]
tests/test_verdict.py::test_log_to_ledger_with_pause_reason_code_qa_checkpoint PASSED [ 93%]
tests/test_verdict.py::test_log_to_ledger_all_pause_reason_codes PASSED  [ 93%]
tests/test_verdict.py::test_intermediate_decisions_section_rendered_when_present PASSED [ 93%]
tests/test_verdict.py::test_intermediate_decisions_section_omitted_when_empty PASSED [ 93%]
tests/test_verdict.py::test_intermediate_decisions_section_omitted_when_none PASSED [ 94%]
tests/test_verdict.py::test_check_verdict_logs_warning_on_malformed_first_line PASSED [ 94%]
tests/test_verdict.py::test_check_verdict_pushover_deduped_per_file_per_daemon_lifetime PASSED [ 94%]
tests/test_verdict.py::test_check_verdict_no_warning_on_empty_file PASSED [ 94%]
tests/test_verdict.py::test_check_verdict_no_warning_on_missing_file PASSED [ 94%]
tests/test_verdict.py::test_check_verdict_well_formed_verdict_continue PASSED [ 95%]
tests/test_verdict.py::test_check_verdict_well_formed_verdict_stop_with_reason PASSED [ 95%]
tests/test_verdict.py::test_check_verdict_pushover_failure_swallowed PASSED [ 95%]
tests/test_verdict.py::test_verification_results_table_all_pass PASSED   [ 95%]
tests/test_verdict.py::test_verification_results_table_fail_row PASSED   [ 96%]
tests/test_verdict.py::test_verification_results_table_intermediate_decisions_count PASSED [ 96%]
tests/test_verdict.py::test_pause_reason_label_rule_22 PASSED            [ 96%]
tests/test_verdict.py::test_gate_failures_section_renders_for_rule_22_check_failed PASSED [ 96%]
tests/test_verdict.py::test_planner_only_checks_remaining_section PASSED [ 97%]
tests/test_verdict.py::test_post_verdict_request_writes_precondition_failure_field PASSED [ 97%]
tests/test_verdict.py::test_post_verdict_request_includes_gate_result_json PASSED [ 97%]
tests/test_worktree.py::test_create_worktree_returns_valid_path_with_tracked_files PASSED [ 97%]
tests/test_worktree.py::test_worktree_isolation_git_diff PASSED          [ 97%]
tests/test_worktree.py::test_teardown_removes_worktree_directory PASSED  [ 98%]
tests/test_worktree.py::test_teardown_cherry_picks_commits PASSED        [ 98%]
tests/test_worktree.py::test_teardown_copies_uncommitted_files PASSED    [ 98%]
tests/test_worktree.py::test_teardown_aborts_on_cherry_pick_conflict PASSED [ 98%]
tests/test_worktree.py::test_create_worktree_retries_once_on_failure PASSED [ 99%]
tests/test_worktree.py::test_create_worktree_cleans_stranded_directory PASSED [ 99%]
tests/test_worktree.py::test_create_worktree_cleans_stranded_registered_worktree PASSED [ 99%]
tests/test_worktree.py::test_pre_check_recognizes_space_prefixed_lifecycle_line PASSED [ 99%]
tests/test_worktree.py::test_pre_check_ignores_bellows_worktrees_dir PASSED [100%]

=================================== FAILURES ===================================
_________________ TestLoadPhrases.test_loads_phrases_from_file _________________

self = <test_decisions.TestLoadPhrases object at 0x10b2a0f70>

    def test_loads_phrases_from_file(self):
        phrases = decisions.load_phrases()
>       assert len(phrases) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests/test_decisions.py:28: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  bellows:decisions.py:28 decisions: phrase file not found at /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/INTERMEDIATE_DECISION_PHRASES.md
_________________ TestLoadPhrases.test_includes_known_phrases __________________

self = <test_decisions.TestLoadPhrases object at 0x10b2aa220>

    def test_includes_known_phrases(self):
        phrases = decisions.load_phrases()
>       assert "had to" in phrases
E       AssertionError: assert 'had to' in []

tests/test_decisions.py:35: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  bellows:decisions.py:28 decisions: phrase file not found at /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/INTERMEDIATE_DECISION_PHRASES.md
________________ TestLoadPhrases.test_splits_slash_alternatives ________________

self = <test_decisions.TestLoadPhrases object at 0x10b2aa490>

    def test_splits_slash_alternatives(self):
        phrases = decisions.load_phrases()
        # "re-run / rerun" should produce two separate entries
>       assert "re-run" in phrases
E       AssertionError: assert 're-run' in []

tests/test_decisions.py:44: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  bellows:decisions.py:28 decisions: phrase file not found at /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/INTERMEDIATE_DECISION_PHRASES.md
_______ TestExtractDecisionBlocks.test_s_class_blocks_from_ground_truth ________

self = <test_decisions.TestExtractDecisionBlocks object at 0x10b2aadc0>

    def test_s_class_blocks_from_ground_truth(self):
        """All 6 S-class blocks from the detection design ground truth must match."""
        labeled_path = os.path.join(
            os.path.dirname(os.path.dirname(os.path.abspath(__file__))),
            "knowledge", "qa", "evidence",
            "intermediate-decision-detection-2026-05-12",
            "labeled-blocks.jsonl",
        )
        phrases = decisions.load_phrases()
    
        s_blocks = []
        with open(labeled_path) as f:
            for line in f:
                entry = json.loads(line)
                if entry["label"] == "S":
                    s_blocks.append(entry)
    
        assert len(s_blocks) == 6, f"Expected 6 S-class blocks, got {len(s_blocks)}"
    
        for block in s_blocks:
            event = _make_assistant_event(block["text"])
            ndjson = _make_ndjson(event)
            results = decisions.extract_decision_blocks(ndjson, phrases)
>           assert len(results) > 0, (
                f"S-class block not matched: plan={block['plan']}, "
                f"step={block['step']}, block_idx={block['block_idx']}, "
                f"text={block['text'][:80]}"
            )
E           AssertionError: S-class block not matched: plan=deposit-exists-prose-canary-2026-04-28, step=2, block_idx=7, text=The grep evidence file seems empty. Let me fix that — the working directory migh
E           assert 0 > 0
E            +  where 0 = len([])

tests/test_decisions.py:89: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  bellows:decisions.py:28 decisions: phrase file not found at /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/INTERMEDIATE_DECISION_PHRASES.md
____________________________ test_run_step_timeout _____________________________

    def test_run_step_timeout():
        with patch("runner.subprocess.run", side_effect=subprocess.TimeoutExpired("claude", 300)):
            result = runner.run_step("test prompt", "/tmp", "claude-sonnet-4-6")
>       assert result["is_error"] is True
E       assert False is True

tests/test_runner_parser.py:57: AssertionError
=============================== warnings summary ===============================
../../../../../Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35
  /Users/marklehn/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_decisions.py::TestLoadPhrases::test_loads_phrases_from_file
FAILED tests/test_decisions.py::TestLoadPhrases::test_includes_known_phrases
FAILED tests/test_decisions.py::TestLoadPhrases::test_splits_slash_alternatives
FAILED tests/test_decisions.py::TestExtractDecisionBlocks::test_s_class_blocks_from_ground_truth
FAILED tests/test_runner_parser.py::test_run_step_timeout - assert False is True
=================== 5 failed, 434 passed, 1 warning in 6.02s ===================
